2.526729e-06,0.24120472,0.75879276
6.5123068e-06,0.4558618,0.54413176
1.556776e-06,0.0040720357,0.9959264
9.6619115e-06,0.92991334,0.070077024
2.9784076e-06,0.10331878,0.89667827
9.055597e-05,0.74672467,0.25318474
2.957035e-06,0.001262957,0.99873406
1.04005085e-05,0.66784316,0.3321465
3.716232e-05,0.5508381,0.44912466
1.1983927e-05,0.27045757,0.72953045
1.0697761e-05,0.19090065,0.8090886
3.6017113e-06,0.3536098,0.6463866
3.0997326e-05,0.79519594,0.20477302
2.3106853e-05,0.1264483,0.8735286
1.0965553e-05,0.10302713,0.89696187
1.0716597e-05,0.409526,0.59046334
2.967187e-05,0.45506254,0.5449078
6.6059765e-06,0.56545025,0.4345431
0.00018824662,0.005724916,0.99408686
1.4237825e-06,0.11369023,0.8863083
0.00031130668,0.0047666505,0.9949221
4.161562e-05,0.4623199,0.5376384
9.1178396e-07,0.007934502,0.99206454
1.5887284e-06,0.043462377,0.95653605
1.8974873e-06,0.97430825,0.025689831
2.4347747e-07,0.9889894,0.011010359
1.41741575e-05,0.55198073,0.4480051
6.356777e-06,0.1456779,0.8543157
2.5564077e-06,0.7028259,0.2971715
6.1481337e-06,0.4278146,0.57217926
2.0243529e-06,0.012464792,0.9875332
7.4813865e-06,0.15847684,0.8415157
0.00010922975,0.9752134,0.024677338
1.834647e-05,0.017705703,0.98227596
1.00415755e-05,0.93598723,0.06400275
6.0443385e-06,0.12935627,0.87063766
3.9819846e-05,0.3822093,0.6177508
0.00011482358,0.90104246,0.09884277
2.8258437e-06,0.0017072749,0.9982899
1.4993487e-05,0.5829085,0.41707647
7.2700955e-06,0.0025822087,0.9974105
4.50081e-06,8.5789354e-05,0.99990976
5.484869e-06,0.023013806,0.9769807
7.1441227e-06,0.0015216758,0.9984712
2.959287e-06,0.45111752,0.5488795
6.6759844e-07,0.9912936,0.008705711
1.6478763e-05,0.04186487,0.9581187
1.466361e-06,0.018850932,0.9811476
1.4114152e-05,0.47872862,0.5212572
3.1417542e-06,0.022009335,0.9779875
6.660801e-05,0.005012927,0.99492043
1.1363068e-06,0.7725041,0.2274948
2.301465e-06,0.37425464,0.6257431
4.883519e-06,0.7203103,0.2796848
5.8317205e-06,0.2507245,0.74926966
3.9973756e-06,0.6464261,0.35356992
1.2986773e-05,0.30438587,0.6956011
3.630148e-06,0.00368275,0.99631363
2.2227402e-07,0.99554694,0.004452777
1.064115e-05,0.0073902626,0.9925991
1.9847234e-06,0.9934248,0.0065732347
2.761641e-07,0.0042503052,0.99574935
0.0001866016,0.17796606,0.8218473
5.6827807e-06,0.38906863,0.6109257
0.00013394839,0.006339073,0.99352705
1.0802298e-06,0.009457438,0.9905415
6.0170998e-05,0.6311968,0.368743
3.2997406e-05,0.17041697,0.82955
2.638216e-05,0.23824136,0.7617322
8.0387515e-05,0.8381019,0.1618177
1.2247391e-05,0.8018127,0.198175
3.9002145e-05,0.00086690736,0.9990941
